"1995564"	"1995576"	"0"	"12"	"Program publication author list"	"0"	"1"	"PROGRAM_PUBLICATION_AUTHOR_LIST"	"0"	"f"	"50"		"CUSTOM"	"0"	"FREETEXT"	
"1995564"	"1995577"	"0"	"13"	"Program publication title"	"0"	"1"	"PROGRAM_PUBLICATION_TITLE"	"0"	"f"	"51"		"CUSTOM"	"0"	"FREETEXT"	
"1995564"	"1995578"	"0"	"14"	"Program publication status"	"0"	"1"	"PROGRAM_PUBLICATION_STATUS"	"0"	"f"	"52"		"CUSTOM"	"0"	"FREETEXT"	
"1995564"	"1995579"	"0"	"15"	"Program person last name"	"0"	"1"	"PROGRAM_PERSON_LAST_NAME"	"0"	"f"	"53"		"CUSTOM"	"0"	"FREETEXT"	
"1995564"	"1995580"	"0"	"16"	"Program person first name"	"0"	"1"	"PROGRAM_PERSON_FIRST_NAME"	"0"	"f"	"54"		"CUSTOM"	"0"	"FREETEXT"	
"1995564"	"1995581"	"0"	"17"	"Program person mid initials"	"0"	"1"	"PROGRAM_PERSON_MID_INITIALS"	"0"	"f"	"55"		"CUSTOM"	"0"	"FREETEXT"	
"1995564"	"1995582"	"0"	"18"	"Program person email"	"0"	"1"	"PROGRAM_PERSON_EMAIL"	"0"	"f"	"56"		"CUSTOM"	"0"	"FREETEXT"	
"1995564"	"1995583"	"0"	"19"	"Program person phone"	"0"	"1"	"PROGRAM_PERSON_PHONE"	"0"	"f"	"57"		"CUSTOM"	"0"	"FREETEXT"	
"1995564"	"1995584"	"0"	"20"	"Program person fax"	"0"	"1"	"PROGRAM_PERSON_FAX"	"0"	"f"	"58"		"CUSTOM"	"0"	"FREETEXT"	
"1995564"	"1995585"	"0"	"21"	"Program person address"	"0"	"1"	"PROGRAM_PERSON_ADDRESS"	"0"	"f"	"59"		"CUSTOM"	"0"	"FREETEXT"	
"1995564"	"1995586"	"0"	"22"	"Program person roles"	"0"	"1"	"PROGRAM_PERSON_ROLES"	"0"	"f"	"60"		"CUSTOM"	"0"	"FREETEXT"	
"1995563"	"1995587"	"1"	"1"	"Assay Name"	"0"	"1"		"1"	"t"	"61"	"folderName"	"FIXED"	"0"	"FREETEXT"	"1"
"1995563"	"1995588"	"1"	"2"	"Assay Description"	"0"	"1"		"1"	"t"	"62"	"description"	"FIXED"	"0"	"FREETEXTAREA"	
"1995563"	"1995589"	"1"	"6"	"Measurement Type/Technology/Vendor/Platform Name"	"bioAssayPlatform"	"1"	"PLATFORM_NAME"	"1"	"t"	"63"		"BIO_ASSAY_PLATFORM"	"1"	"COMPOUNDPICKLIST"	"1"
"1995596"	"1995698"	"0"	"5"	"Provider name"	"0"	"1"		"1"	"t"	"78"		"CUSTOM"	"1"	"FREETEXT"	"0"
"1995596"	"1995699"	"0"	"6"	"Provider email"	"0"	"1"		"1"	"t"	"79"		"CUSTOM"	"1"	"FREETEXT"	"0"
"1995523"	"1995524"	"1"	"2"	"Study title"	"0"	"1"	"STUDY_TITLE"	"1"	"t"	"1"	"title"	"FIXED"	"0"	"FREETEXT"	"1"
"1995523"	"1995525"	"1"	"3"	"Study description"	"0"	"1"	"STUDY_DESCRIPTION"	"1"	"f"	"3"	"description"	"FIXED"	"0"	"FREETEXTAREA"	
"1995523"	"1995526"	"1"	"4"	"Pathology"	"bioDisease"	"1"	"PATHOLOGY"	"1"	"t"	"2"		"BIO_DISEASE"	"1"	"MULTIPICKLIST"	"1"
"1995595"	"1995597"	"1"	"2"	"Analysis Name"	"0"	"1"		"1"	"t"	"66"	"name"	"FIXED"	"0"	"FREETEXT"	"1"
"1995595"	"1995598"	"1"	"3"	"Analysis Description"	"0"	"1"		"1"	"t"	"67"	"longDescription"	"FIXED"	"0"	"FREETEXTAREA"	
"1995595"	"1995599"	"1"	"4"	"Measurement Type/Technology/Vendor/Platform Name"	"bioAssayPlatform"	"1"	"PLATFORM_NAME"	"1"	"t"	"68"		"BIO_ASSAY_PLATFORM"	"1"	"COMPOUNDPICKLIST"	"1"
"1995595"	"1995600"	"0"	"1"	"Analysis Identifier"	"0"	"1"		"0"	"f"	"69"	"bioAssayAnalysisID"	"FIXED"	"0"	"FREETEXT"	
"1995596"	"1995601"	"1"	"1"	"Folder Name"	"0"	"1"		"1"	"t"	"70"	"folderName"	"FIXED"	"0"	"FREETEXT"	"1"
"1995596"	"1995602"	"1"	"2"	"File Description"	"0"	"1"		"1"	"t"	"71"	"description"	"FIXED"	"0"	"FREETEXTAREA"	
"1995596"	"1995603"	"1"	"3"	"File Type"	"0"	"1"	"FILE_TYPE"	"1"	"t"	"72"		"CUSTOM"	"1"	"MULTIPICKLIST"	"1"
"1995563"	"1995605"	"1"	"5"	"Type of Biomarkers Studied"	"0"	"1"	"ASSAY_TYPE_OF_BM_STUDIED"	"1"	"t"	"74"		"CUSTOM"	"1"	"MULTIPICKLIST"	
"1995563"	"1995661"	"1"	"4"	"Biomarkers Studied"	"bioMarker"	"-1"	"BIO_MARKER"	"1"	"t"	"76"		"BIO_MARKER"	"1"	"MULTIPICKLIST"	"1"
