"378310200"	"[Mouse430A_2] Affymetrix Mouse Genome 430A 2.0 Array"	""	"Affymetrix GeneChip Mouse Genome 430A 2.0 Array"	"Mouse430A_2"	"GPL8321"	"Mus musculus"	"Affymetrix, Inc."	"Transcription Profiling"	"DNA Microarray"
"378310201"	"[RG_U34B] Affymetrix Rat Genome U34 Array"	""	"Affymetrix GeneChip Rat Genome U34 Array Set RG-U34B"	"RG_U34B"	"GPL86"	"Rattus norvegicus"	"Affymetrix, Inc."	"Transcription Profiling"	"DNA Microarray"
"385660665"	"[GenomeWideSNP_5] Affymetrix Genome-Wide Human SNP 5.0 Array"	""	""	""	"GPL6804"	"Homo sapiens"	"Affymetrix, Inc."	"SNP Analysis"	"DNA Microarray"
"378310202"	"Agilent-012391 Whole Human Genome Oligo Microarray G4112A (Feature Number version)"	""	"This single 44K formatted microarray represents a compiled view of the human genome as it is understood today. The sequence information used to design this product was derived from a broad survey of well known sources such as RefSeq, Goldenpath, Ensembl, Unigene and others. The resulting view of the human genome covers 41K unique genes and transcripts which have been verified and optimized by alignment to the human genome assembly and by Agilent's Empirical Validation process.. . Arrays of this design have barcodes that begin with 16012391 or 2512391.. . Orientation:. Features are numbered numbered Left-to-Right, Top-to-Bottom as scanned by an Agilent scanner (barcode on the left, DNA on the back surface, scanned through the glass), matching the FeatureNum output from Agilent's Feature Extraction software.. . The ID column represents the Agilent Feature Extraction feature number.. . Rows and columns are numbered as scanned by an Axon Scanner (barcode on the bottom, DNA on the front surface).. . To match data scanned on an Axon scanner, use the RefNumber column contained in the Agilent-provided GAL file as the ID_REF column in sample submissions.. . *** A different version of this platform with the Agilent Probe names in the ID column is assigned accession number GPL6848."	"GPL1708"	"GPL1708"	"Homo sapiens"	"Agilent Technologies"	"Transcription Profiling"	"DNA Microarray"
"378310203"	"University of Goettingen TAL UniGene_Set_RZPD2_mm2 pattern 06102003"	""	"Preparation of high-density cDNA microarrays. PCR-based cDNA amplification (Hedge et al., 2000 PMID: 10997270) was used to generate DNA from a murine cDNA clone library (Mouse Unigene Set RZPD 2) purchased from the RZPD (http://www.rzpd.de). This murine library contained 21,826 non-redundant clones from diverse tissues. After fully automated PCR-amplification and ultrafiltration-based purification using a Beckman-Coulter cDNA-production unit, control gel electrophoresis was perfomed showing that 95% of the products were clonally amplified. Non clonal or failed PCR-products were excluded from data analysis. The PCR-products were spotted on epoxy-coated glass slides (Schott Nexterion) using the BioRad spotter ""Virtek Chip-Writer Pro"" with 48 split pins (purchased from Telechem, www.arrayit.com). The arrays were prepared for hybridisation using surface blocking as described by the slide manufacturer.. Keywords = cDNA, microarray, spotted, PCR-products"	"GPL1800"	"GPL1800"	"Mus musculus"	"University of Goettingen"	"Transcription Profiling"	"DNA Microarray"
"378310204"	"CAG Human 19k array v1.0"	""	""	"GPL3504"	"GPL3504"	"Homo sapiens"	"Center For Applied Genomics"	"Transcription Profiling"	"DNA Microarray"
"378310205"	"ABI Human Genome Survey Microarray Version 1"	""	"The Applied Biosystems Human Genome Survey Microarray--a component of the Applied Biosystems Gene Expression Array System--contains over 33,000 unique probes representing a complete, annotated, and fully curated set of approximately 27,850 human genes and approximately 53,000 transcripts from the public and Celera databases as of February, 2004.. . Applied Biosystems contact information:. http://faqs.appliedbiosystems.com/cgi-bin/appliedbio.cfg/php/enduser/ask.php"	"GPL1426"	"GPL1426"	"Homo sapiens"	"Applied Biosystems Group (ABI)"	"Transcription Profiling"	"DNA Microarray"
"378310206"	"Pain microarray 2"	""	"Individual genes were spotted in triplicate on a standard microscope slide. The Platform data table reflects a condensed representation of the triplicate features.. The full array layout file (GPL4917_full_layout.txt) is linked as a supplementary file to the Platform record."	"GPL4917"	"GPL4917"	"Rattus norvegicus"	"Telechem International"	"Transcription Profiling"	"DNA Microarray"
"378310207"	"MPIMG Homo sapiens 36k_arrayCGH8"	""	""	"GPL5114"	"GPL5114"	"Homo sapiens"	"MPIMG_Berlin"	"Transcription Profiling"	"DNA Microarray"
"378310208"	"[MG_U74Av2] Affymetrix Murine Genome U74A Version 2 Array"	""	"Affymetrix GeneChip Murine Genome U74 Version 2 Set MG-U74A"	"MG_U74Av2"	"GPL81"	"Mus musculus"	"Affymetrix, Inc."	"Transcription Profiling"	"DNA Microarray"
"378310210"	"[RN_U34] Affymetrix Rat Neurobiology U34 Array"	""	"Affymetrix GeneChip Rat Neurobiology U34 Array RN-U34"	"RN_U34"	"GPL88"	"Rattus norvegicus"	"Affymetrix, Inc."	"Transcription Profiling"	"DNA Microarray"
"378310212"	"[MOE430B] Affymetrix Mouse Expression 430B Array"	""	"Affymetrix GeneChip Mouse Expression Array 430B"	"MOE430B"	"GPL340"	"Mus musculus"	"Affymetrix, Inc."	"Transcription Profiling"	"DNA Microarray"
"378310213"	"[MOE430A] Affymetrix Mouse Expression 430A Array"	""	"Affymetrix GeneChip Mouse Expression Array 430A"	"MOE430A"	"GPL339"	"Mus musculus"	"Affymetrix, Inc."	"Transcription Profiling"	"DNA Microarray"
"378310214"	"[HG_U95Av2] Affymetrix Human Genome U95 Version 2 Array"	""	"Affymetrix GeneChip Human Genome U95 Version 2 Set HG-U95A"	"HG_U95Av2"	"GPL8300"	"Homo sapiens"	"Affymetrix, Inc."	"Transcription Profiling"	"DNA Microarray"
"378310215"	"[Drosophila_2] Affymetrix Drosophila Genome 2.0 Array"	""	"Affymetrix GeneChip Drosophila Genome 2.0 Array"	"Drosophila_2"	"GPL1322"	"Drosophila melanogaster"	"Affymetrix, Inc."	"Transcription Profiling"	"DNA Microarray"
"378310216"	"TIGR 40K Human array"	""	""	"GPL3427"	"GPL3427"	"Homo sapiens"	"TIGR Quackenbush"	"Transcription Profiling"	"DNA Microarray"
"378310217"	"Pain microarray"	""	"Individual genes were spotted in triplicate on a standard microscope slide. The Platform data table reflects a condensed representation of the triplicate features.. The full array layout file (GPL4733_full_layout.txt) is linked as a supplementary file to the Platform record."	"GPL4733"	"GPL4733"	"Rattus norvegicus"	"Telechem International"	"Transcription Profiling"	"DNA Microarray"
"378310218"	"[HG-U133B] Affymetrix Human Genome U133B Array"	""	"Affymetrix GeneChip Human Genome U133 Array Set HG-U133B"	"HG-U133B"	"GPL97"	"Homo sapiens"	"Affymetrix, Inc."	"Transcription Profiling"	"DNA Microarray"
"378310228"	"Agilent-011521 Human 1A Microarray G4110A  (Feature Number version)"	""	"Agilent's Human 1A Oligo Microarray (V2) includes over 17K 60-mer oligonucleotide probes, sourced from the Incyte Foundation Database and are designed to span conserved exons across the transcripts of the targeted full length genes. Coupled with Agilent's probe selection and validation processes, this design method gives the customer maximum confidence in data quality and prevents redundancy in gene coverage.. . Arrays of this design have barcodes that begin with 16011521 or 2511521.. . Orientation:. Features are numbered numbered Left-to-Right, Top-to-Bottom as scanned by an Agilent scanner (barcode on the left, DNA on the back surface, scanned through the glass), matching the FeatureNum output from Agilent's Feature Extraction software.. . The ID column represents the Agilent Feature Extraction feature number.. . Rows and columns are numbered as scanned by an Axon Scanner (barcode on the bottom, DNA on the front surface).. . To match data scanned on an Axon scanner, use the RefNumber column contained in the Agilent-provided GAL file as the ID_REF column in sample submissions.. . *** A different version of this platform with the Agilent Probe names in the ID column is assigned accession number GPL7260."	"GPL885"	"GPL885"	"Homo sapiens"	"Agilent Technologies"	"Transcription Profiling"	"DNA Microarray"
"385660663"	"[Mapping250K_Nsp] Affymetrix Mapping 250K Nsp SNP Array"	""	""	""	"GPL3718"	"Homo sapiens"	"Affymetrix, Inc."	"SNP Analysis"	"DNA Microarray"
"385660664"	"[GenomeWideSNP_6] Affymetrix Genome-Wide Human SNP 6.0 Array"	""	""	""	"GPL6801"	"Homo sapiens"	"Affymetrix, Inc."	"SNP Analysis"	"DNA Microarray"
"385660666"	"[Mapping50K_Hind240] Affymetrix Human Mapping 50K Hind240 SNP Array"	""	""	""	"GPL2004"	"Homo sapiens"	"Affymetrix, Inc."	"SNP Analysis"	"DNA Microarray"
"385660667"	"[Mapping50K_Xba240] Affymetrix Human Mapping 50K Xba240 SNP Array"	""	""	""	"GPL2005"	"Homo sapiens"	"Affymetrix, Inc."	"SNP Analysis"	"DNA Microarray"
"385706314"	"[HuGene-1_0-st] Affymetrix Human Gene 1.0 ST Array [probe set (exon) version]"	""	"[HuGene-1_0-st] Affymetrix Human Gene 1.0 ST Array [probe set (exon) version]"	""	"GPL10739"	"Homo sapiens"	"Affymetrix, Inc."	"Transcription Profiling"	"DNA Microarray"
"385925243"	"Other"	""	""	""	"BAPOTHER:1"	""	"Other"	"Genome sequencing"	"Nucleotide sequencing"
"385925244"	"Other"	""	""	""	"BAPOTHER:2"	""	"Other"	"Transcription Profiling"	"Real time PCR"
"385925245"	"Other"	""	""	""	"BAPOTHER:3"	""	"Other"	"Transcription Profiling"	"Nucleotide sequencing"
"385925246"	"Other"	""	""	""	"BAPOTHER:4"	""	"Other"	"Protein expression profiling"	"Gel electrophoresis"
"385925247"	"Other"	""	""	""	"BAPOTHER:5"	""	"Other"	"Protein expression profiling"	"Protein microarray"
"385925248"	"Other"	""	""	""	"BAPOTHER:6"	""	"Other"	"Protein expression profiling"	"Mass spectrometry"
"385925249"	"Other"	""	""	""	"BAPOTHER:7"	""	"Other"	"Copy number variation profiling"	"DNA Microarray"
"385925250"	"Other"	""	""	""	"BAPOTHER:8"	""	"Other"	"Protein identification"	"Mass spectrometry"
"385925251"	"Other"	""	""	""	"BAPOTHER:9"	""	"Other"	"Metabolite profiling"	"Mass spectrometry"
"385925252"	"Other"	""	""	""	"BAPOTHER:10"	""	"Other"	"Metabolite profiling"	"NMR spectroscopy"
"385925253"	"Other"	""	""	""	"BAPOTHER:11"	""	"Other"	"Histology"	"No technology required "
"385925254"	"Other"	""	""	""	"BAPOTHER:12"	""	"Other"	"Protein-protein interaction determination"	"Protein microarray"
"385925255"	"Other"	""	""	""	"BAPOTHER:13"	""	"Applied Biosystems Group (ABI)"	"Genome sequencing"	"Nucleotide sequencing"
"385925256"	"Other"	""	""	""	"BAPOTHER:14"	""	"Beckman Coulter"	"Genome sequencing"	"Nucleotide sequencing"
"385925257"	"Other"	""	""	""	"BAPOTHER:15"	""	"Illumina Inc."	"Genome sequencing"	"Nucleotide sequencing"
"385925258"	"Other"	""	""	""	"BAPOTHER:16"	""	"Life Tech"	"Genome sequencing"	"Nucleotide sequencing"
"385925259"	"Other"	""	""	""	"BAPOTHER:17"	""	"Pacific Biosciences"	"Genome sequencing"	"Nucleotide sequencing"
"385925260"	"Other"	""	""	""	"BAPOTHER:18"	""	"Roche"	"Genome sequencing"	"Nucleotide sequencing"
"385925261"	"Other"	""	""	""	"BAPOTHER:19"	""	"Agilent Technologies"	"SNP Analysis"	"DNA Microarray"
"385925262"	"Other"	""	""	""	"BAPOTHER:20"	""	"Affymetrix, Inc."	"SNP Analysis"	"DNA Microarray"
"385925263"	"Other"	""	""	""	"BAPOTHER:21"	""	"Nimblegen"	"SNP Analysis"	"DNA Microarray"
"385925264"	"Other"	""	""	""	"BAPOTHER:22"	""	"Other"	"SNP Analysis"	"DNA Microarray"
"385925265"	"Other"	""	""	""	"BAPOTHER:23"	""	"Agilent Technologies"	"Transcription Profiling"	"DNA Microarray"
"385925266"	"Other"	""	""	""	"BAPOTHER:24"	""	"Affymetrix, Inc."	"Transcription Profiling"	"DNA Microarray"
"385925267"	"Other"	""	""	""	"BAPOTHER:25"	""	"Nimblegen"	"Transcription Profiling"	"DNA Microarray"
"385925268"	"Other"	""	""	""	"BAPOTHER:26"	""	"Other"	"Transcription Profiling"	"DNA Microarray"
"385925269"	"Other"	""	""	""	"BAPOTHER:27"	""	"Applied Biosystems Group (ABI)"	"Transcription Profiling"	"Nucleotide sequencing"
"385925270"	"Other"	""	""	""	"BAPOTHER:28"	""	"Beckman Coulter"	"Transcription Profiling"	"Nucleotide sequencing"
"385925271"	"Other"	""	""	""	"BAPOTHER:29"	""	"Illumina Inc."	"Transcription Profiling"	"Nucleotide sequencing"
"385925272"	"Other"	""	""	""	"BAPOTHER:30"	""	"Life Tech"	"Transcription Profiling"	"Nucleotide sequencing"
"385925273"	"Other"	""	""	""	"BAPOTHER:31"	""	"Pacific Biosciences"	"Transcription Profiling"	"Nucleotide sequencing"
"385925274"	"Other"	""	""	""	"BAPOTHER:32"	""	"Roche"	"Transcription Profiling"	"Nucleotide sequencing"
"385925275"	"Other"	""	""	""	"BAPOTHER:33"	""	"Agilent Technologies"	"Protein expression profiling"	"Gel electrophoresis"
"385925276"	"Other"	""	""	""	"BAPOTHER:34"	""	"GeneQ"	"Protein expression profiling"	"Gel electrophoresis"
"385925277"	"Other"	""	""	""	"BAPOTHER:35"	""	"Agilent Technologies"	"Protein expression profiling"	"Protein microarray"
"385925278"	"Other"	""	""	""	"BAPOTHER:36"	""	"Affymetrix, Inc."	"Protein expression profiling"	"Protein microarray"
"385925279"	"Other"	""	""	""	"BAPOTHER:37"	""	"Nimblegen"	"Protein expression profiling"	"Protein microarray"
"385925280"	"Other"	""	""	""	"BAPOTHER:38"	""	"TSQ Quantum Ultra (Thermo Scientific)"	"Protein expression profiling"	"Mass spectrometry"
"385925281"	"Other"	""	""	""	"BAPOTHER:39"	""	"Agilent Technologies"	"Copy number variation profiling"	"DNA Microarray"
"385925282"	"Other"	""	""	""	"BAPOTHER:40"	""	"Affymetrix, Inc."	"Copy number variation profiling"	"DNA Microarray"
"385925283"	"Other"	""	""	""	"BAPOTHER:41"	""	"Nimblegen"	"Copy number variation profiling"	"DNA Microarray"
"385925284"	"Other"	""	""	""	"BAPOTHER:42"	""	"TSQ Quantum Ultra (Thermo Scientific)"	"Protein identification"	"Mass spectrometry"
"385925285"	"Other"	""	""	""	"BAPOTHER:43"	""	"TSQ Quantum Ultra (Thermo Scientific)"	"Metabolite profiling"	"Mass spectrometry"
"385925286"	"Other"	""	""	""	"BAPOTHER:44"	""	"Joel"	"Metabolite profiling"	"NMR spectroscopy"
"385925287"	"Other"	""	""	""	"BAPOTHER:45"	""	"Brucker"	"Metabolite profiling"	"NMR spectroscopy"
"385925288"	"Other"	""	""	""	"BAPOTHER:46"	""	"Agilent Technologies"	"Metabolite profiling"	"NMR spectroscopy"
"385925289"	"Other"	""	""	""	"BAPOTHER:47"	""	"Agilent Technologies"	"Protein-protein interaction determination"	"Protein microarray"
"385925290"	"Other"	""	""	""	"BAPOTHER:48"	""	"Affymetrix, Inc."	"Protein-protein interaction determination"	"Protein microarray"
"385925291"	"Other"	""	""	""	"BAPOTHER:49"	""	"Nimblegen"	"Protein-protein interaction determination"	"Protein microarray"
"385925292"	"Other"	""	""	""	"BAPOTHER:50"	""	"Other"	"Genome sequencing"	"Other"
"385925293"	"Other"	""	""	""	"BAPOTHER:51"	""	"Other"	"SNP Analysis"	"Other"
"385925294"	"Other"	""	""	""	"BAPOTHER:52"	""	"Other"	"Transcription Profiling"	"Other"
"385925295"	"Other"	""	""	""	"BAPOTHER:53"	""	"Other"	"Protein expression profiling"	"Other"
"385925296"	"Other"	""	""	""	"BAPOTHER:54"	""	"Other"	"Copy number variation profiling"	"Other"
"385925297"	"Other"	""	""	""	"BAPOTHER:55"	""	"Other"	"Protein identification"	"Other"
"385925298"	"Other"	""	""	""	"BAPOTHER:56"	""	"Other"	"Metabolite profiling"	"Other"
"385925299"	"Other"	""	""	""	"BAPOTHER:57"	""	"Other"	"Histology"	"Other"
"385925300"	"Other"	""	""	""	"BAPOTHER:58"	""	"Other"	"Protein-protein interaction determination"	"Other"
"385925301"	"Other"	""	""	""	"BAPOTHER:59"	""	"Other"	"Other"	"Nucleotide sequencing"
"385925302"	"Other"	""	""	""	"BAPOTHER:60"	""	"Other"	"Other"	"DNA Microarray"
"385925303"	"Other"	""	""	""	"BAPOTHER:61"	""	"Other"	"Other"	"Real time PCR"
"385925304"	"Other"	""	""	""	"BAPOTHER:62"	""	"Other"	"Other"	"Gel electrophoresis"
"385925305"	"Other"	""	""	""	"BAPOTHER:63"	""	"Other"	"Other"	"Protein microarray"
"385925306"	"Other"	""	""	""	"BAPOTHER:64"	""	"Other"	"Other"	"Mass spectrometry"
"385925307"	"Other"	""	""	""	"BAPOTHER:65"	""	"Other"	"Other"	"NMR spectroscopy"
"385925308"	"Other"	""	""	""	"BAPOTHER:66"	""	"Other"	"Other"	"No technology required "
"385925309"	"Other"	""	""	""	"BAPOTHER:67"	""	"Applied Biosystems Group (ABI)"	"Other"	"Other"
"385925310"	"Other"	""	""	""	"BAPOTHER:68"	""	"Beckman Coulter"	"Other"	"Other"
"385925311"	"Other"	""	""	""	"BAPOTHER:69"	""	"Illumina Inc."	"Other"	"Other"
"385925312"	"Other"	""	""	""	"BAPOTHER:70"	""	"Life Tech"	"Other"	"Other"
"385925313"	"Other"	""	""	""	"BAPOTHER:71"	""	"Pacific Biosciences"	"Other"	"Other"
"385925314"	"Other"	""	""	""	"BAPOTHER:72"	""	"Roche"	"Other"	"Other"
"385925315"	"Other"	""	""	""	"BAPOTHER:73"	""	"Agilent Technologies"	"Other"	"Other"
"385925316"	"Other"	""	""	""	"BAPOTHER:74"	""	"Affymetrix, Inc."	"Other"	"Other"
"385925317"	"Other"	""	""	""	"BAPOTHER:75"	""	"Nimblegen"	"Other"	"Other"
"385925318"	"Other"	""	""	""	"BAPOTHER:76"	""	"GeneQ"	"Other"	"Other"
"385925319"	"Other"	""	""	""	"BAPOTHER:77"	""	"TSQ Quantum Ultra (Thermo Scientific)"	"Other"	"Other"
"385925320"	"Other"	""	""	""	"BAPOTHER:78"	""	"Joel"	"Other"	"Other"
"385925321"	"Other"	""	""	""	"BAPOTHER:79"	""	"Brucker"	"Other"	"Other"
"385925322"	"Other"	""	""	""	"BAPOTHER:80"	""	"Other"	"Other"	"Other"
"385925333"	"Not Applicable"	""	""	""	"BAPNA:1"	""	"Not Applicable"	"Protein expression profiling"	"ELISA"
"385925334"	"Not Applicable"	""	""	""	"BAPNA:2"	""	"Not Applicable"	"Histology"	"Hematoxylin and Eosin Staining"
"385925335"	"Not Applicable"	""	""	""	"BAPNA:3"	""	"Not Applicable"	"Protein expression profiling"	"Immunohistochemistry"
"378310187"	"[HG-U133A] Affymetrix Human Genome U133A Array"	""	"Affymetrix GeneChip Human Genome U133A 2.0 Array"	"HG-U133A_2"	"GPL96"	"Homo sapiens"	"Affymetrix, Inc."	"Transcription Profiling"	"DNA Microarray"
"378310189"	"UMN Mouse 11K V 11_22_04 BMAP"	""	""	"GPL4464"	"GPL4464"	"Mus musculus"	"Bio-Medical Genomics Center, University of Minnesota."	"Transcription Profiling"	"DNA Microarray"
"378310191"	"[RG_U34C] Affymetrix Rat Genome U34 Array"	""	"Affymetrix GeneChip Rat Genome U34 Array Set RG-U34C"	"RG_U34C"	"GPL87"	"Rattus norvegicus"	"Affymetrix, Inc."	"Transcription Profiling"	"DNA Microarray"
"378310193"	"GSF/IEG mouse array"	""	""	"GPL3697"	"GPL3697"	"Mus musculus"	"IEG, Gene regulation Group"	"Transcription Profiling"	"DNA Microarray"
"378310194"	"Virtual Platform for Peptidome Submissions"	""	""	"GPL7467"	"GPL7497"	"Mus musculus"	"GEO"	"Transcription Profiling"	"DNA Microarray"
"378310209"	"[Rat230_2] Affymetrix Rat Genome 230 2.0 Array"	""	"Affymetrix GeneChip Rat Genome 230 2.0 Array"	"Rat230_2"	"GPL1355"	"Rattus norvegicus"	"Affymetrix, Inc."	"Transcription Profiling"	"DNA Microarray"
"378310211"	"[Mouse430_2] Affymetrix Mouse Genome 430 2.0 Array"	""	"Affymetrix GeneChip Mouse Genome 430 2.0 Array"	"Mouse430_2"	"GPL1261"	"Mus musculus"	"Affymetrix, Inc."	"Transcription Profiling"	"DNA Microarray"
"385660668"	"[Mapping250K_Sty] Affymetrix Mapping 250K Sty2 SNP Array"	""	""	""	"GPL3720"	"Homo sapiens"	"Affymetrix, Inc."	"SNP Analysis"	"DNA Microarray"
"378310195"	"Agilent-012694 Whole Mouse Genome G4122A (Feature Number version)"	""	"Designed to truly represent all known genes in the mouse genome and their resulting transcripts, Agilent's Whole Mouse Genome Oligo microarray is comprised of 41,534 60-mer oligonucleotide probes representing over 41,000 mouse genes and transcripts. Content for this microarray was generated from leading public databases, including RefSeq, RIKEN, NIA, Ensembl, RIKEN, UCSC Goldenpath, and Unigene.. . Arrays of this design have barcodes that begin with 16012694 or 2512694.. . Orientation:. Features are numbered numbered Left-to-Right, Top-to-Bottom as scanned by an Agilent scanner (barcode on the left, DNA on the back surface, scanned through the glass), matching the FeatureNum output from Agilent's Feature Extraction software.. . The ID column represents the Agilent Feature Extraction feature number.. . Rows and columns are numbered as scanned by an Axon Scanner (barcode on the bottom, DNA on the front surface).. . To match data scanned on an Axon scanner, use the RefNumber column contained in the Agilent-provided GAL file as the ID_REF column in sample submissions.. . *** A different version of this platform with the Agilent Probe names in the ID column is assigned accession number GPL7042."	"GPL2872"	"GPL2872"	"Mus musculus"	"Agilent Technologies"	"Transcription Profiling"	"DNA Microarray"
